Hour,Energy Type,0,1,2
0,HEAT,0.0,0.0,0.0
1,HEAT,0.0,0.0,0.0
2,HEAT,0.0,0.0,0.0
3,HEAT,0.0,0.0,0.0
4,HEAT,0.0,0.0,0.0
5,HEAT,0.0,0.0,0.0
6,HEAT,0.0,0.0,0.0
7,HEAT,0.0,0.0,0.0
8,HEAT,0.0,0.0,0.0
9,HEAT,0.0,0.0,0.0
10,HEAT,0.0,0.0,0.0
11,HEAT,0.0,0.0,0.0
12,HEAT,0.0,0.0,0.0
13,HEAT,0.0,0.0,0.0
14,HEAT,0.0,0.0,0.0
15,HEAT,0.0,0.0,0.0
16,HEAT,0.0,0.0,0.0
17,HEAT,0.0,0.0,0.0
18,HEAT,0.0,0.0,0.0
19,HEAT,0.0,0.0,0.0
20,HEAT,0.0,0.0,0.0
21,HEAT,0.0,0.0,0.0
22,HEAT,0.0,0.0,0.0
23,HEAT,0.0,0.0,0.0
24,HEAT,0.0,0.0,0.0
25,HEAT,0.0,0.0,0.0
26,HEAT,0.0,0.0,0.0
27,HEAT,0.0,0.0,0.0
28,HEAT,0.0,0.0,0.0
29,HEAT,0.0,0.0,0.0
30,HEAT,0.0,0.0,0.0
31,HEAT,0.0,0.0,0.0
32,HEAT,0.0,0.0,0.0
33,HEAT,0.0,0.0,0.0
34,HEAT,0.0,0.0,0.0
35,HEAT,0.0,0.0,0.0
36,HEAT,0.0,0.0,0.0
37,HEAT,0.0,0.0,0.0
38,HEAT,0.0,0.0,0.0
39,HEAT,0.0,0.0,0.0
40,HEAT,0.0,0.0,0.0
41,HEAT,0.0,0.0,0.0
42,HEAT,0.0,0.0,0.0
43,HEAT,0.0,0.0,0.0
44,HEAT,0.0,0.0,0.0
45,HEAT,0.0,0.0,0.0
46,HEAT,0.0,0.0,0.0
47,HEAT,0.0,0.0,0.0
48,HEAT,0.0,0.0,0.0
49,HEAT,0.0,0.0,0.0
50,HEAT,0.0,0.0,0.0
51,HEAT,0.0,0.0,0.0
52,HEAT,0.0,0.0,0.0
53,HEAT,0.0,0.0,0.0
54,HEAT,0.0,0.0,0.0
55,HEAT,0.0,0.0,0.0
56,HEAT,0.0,0.0,0.0
57,HEAT,0.0,0.0,0.0
58,HEAT,0.0,0.0,0.0
59,HEAT,0.0,0.0,0.0
60,HEAT,0.0,0.0,0.0
61,HEAT,0.0,0.0,0.0
62,HEAT,0.0,0.0,0.0
63,HEAT,0.0,0.0,0.0
64,HEAT,0.0,0.0,0.0
65,HEAT,0.0,0.0,0.0
